394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[3, '25_to_64', 'Sweden', 394, 'M', 0, 'I']
[3, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 23, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 24, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 25, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 26, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 27, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 28, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 29, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 30, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 31, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 32, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 33, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 34, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 35, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 36, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 37, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 38, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 39, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 40, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 41, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 42, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 43, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 44, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 45, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 46, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 47, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 48, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 93, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 94, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 95, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 96, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 97, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 98, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 99, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 100, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 101, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 102, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 103, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 104, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 105, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 106, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 107, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 108, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 109, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 110, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 111, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 112, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 113, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 114, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 115, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 116, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 117, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 118, 'M']
[3, '25_to_64', 'Sweden', 394, 'M', 119, 'M']
[3, '25_to_64', 'Sweden', 394, 'H', 0, 'M']
[3, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[3, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[3, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[3, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[3, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[3, '25_to_64', 'Sweden', 394, 'S', 0, 'I']
[3, '25_to_64', 'Sweden', 394, 'S', 1, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 2, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 3, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 4, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 5, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 6, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 7, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 8, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 9, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 10, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 11, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 12, 'S']
[3, '25_to_64', 'Sweden', 394, 'S', 13, 'S']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'S']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[3, '25_to_64', 'Sweden', 394, 'D', 0, 'D']
[4, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[4, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[4, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[4, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[4, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[4, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[4, '25_to_64', 'Sweden', 394, 'M', 0, 'I']
[4, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 23, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 24, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 25, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 26, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 27, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 28, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 29, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 30, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 31, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 32, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 33, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 34, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 35, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 36, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 37, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 38, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 39, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 40, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 41, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 42, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 43, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 44, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 45, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 46, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 47, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 48, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 93, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 94, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 95, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 96, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 97, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 98, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 99, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 100, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 101, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 102, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 103, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 104, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 105, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 106, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 107, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 108, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 109, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 110, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 111, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 112, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 113, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 114, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 115, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 116, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 117, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 118, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 119, 'M']
[4, '25_to_64', 'Sweden', 394, 'H', 0, 'M']
[4, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[4, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[4, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[4, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[4, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[4, '25_to_64', 'Sweden', 394, 'S', 0, 'I']
[4, '25_to_64', 'Sweden', 394, 'S', 1, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 2, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 3, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 4, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 5, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 6, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 7, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 8, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 9, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 10, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 11, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 12, 'S']
[4, '25_to_64', 'Sweden', 394, 'S', 13, 'S']
[4, '25_to_64', 'Sweden', 394, 'M', 0, 'S']
[4, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[4, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
