394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 1, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 2, 0, 0), 'M', 10, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 3, 0, 0), 'M', 11, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 4, 0, 0), 'M', 12, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 5, 0, 0), 'M', 13, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 6, 0, 0), 'M', 14, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 7, 0, 0), 'M', 15, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 8, 0, 0), 'M', 16, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 9, 0, 0), 'M', 17, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 10, 0, 0), 'M', 18, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 11, 0, 0), 'M', 19, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 12, 0, 0), 'M', 20, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 13, 0, 0), 'M', 21, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 14, 0, 0), 'M', 22, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 15, 0, 0), 'M', 23, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 16, 0, 0), 'M', 24, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 17, 0, 0), 'M', 25, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 18, 0, 0), 'M', 26, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 19, 0, 0), 'M', 27, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 20, 0, 0), 'M', 28, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 21, 0, 0), 'M', 29, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 22, 0, 0), 'M', 30, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 23, 0, 0), 'M', 31, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 24, 0, 0), 'M', 32, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 25, 0, 0), 'M', 33, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 26, 0, 0), 'M', 34, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 27, 0, 0), 'M', 35, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 28, 0, 0), 'M', 36, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 29, 0, 0), 'M', 37, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 30, 0, 0), 'M', 38, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 5, 31, 0, 0), 'M', 39, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 1, 0, 0), 'M', 40, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 2, 0, 0), 'M', 41, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 3, 0, 0), 'M', 42, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 4, 0, 0), 'M', 43, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 5, 0, 0), 'M', 44, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 6, 0, 0), 'M', 45, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 7, 0, 0), 'M', 46, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 8, 0, 0), 'M', 47, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 9, 0, 0), 'M', 48, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 10, 0, 0), 'M', 49, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 11, 0, 0), 'M', 50, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 12, 0, 0), 'M', 51, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 13, 0, 0), 'M', 52, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 14, 0, 0), 'M', 53, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 15, 0, 0), 'M', 54, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 16, 0, 0), 'M', 55, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 17, 0, 0), 'M', 56, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 18, 0, 0), 'M', 57, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 19, 0, 0), 'M', 58, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 20, 0, 0), 'M', 59, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 21, 0, 0), 'M', 60, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 22, 0, 0), 'M', 61, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 23, 0, 0), 'M', 62, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 24, 0, 0), 'M', 63, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 25, 0, 0), 'M', 64, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 26, 0, 0), 'M', 65, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 27, 0, 0), 'M', 66, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 28, 0, 0), 'M', 67, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 29, 0, 0), 'M', 68, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 6, 30, 0, 0), 'M', 69, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 1, 0, 0), 'M', 70, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 2, 0, 0), 'M', 71, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 3, 0, 0), 'M', 72, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 4, 0, 0), 'M', 73, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 5, 0, 0), 'M', 74, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 6, 0, 0), 'M', 75, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 7, 0, 0), 'M', 76, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 8, 0, 0), 'M', 77, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 9, 0, 0), 'M', 78, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 10, 0, 0), 'M', 79, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 11, 0, 0), 'M', 80, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 12, 0, 0), 'M', 81, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 13, 0, 0), 'M', 82, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 14, 0, 0), 'M', 83, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 15, 0, 0), 'M', 84, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 16, 0, 0), 'M', 85, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 17, 0, 0), 'M', 86, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 18, 0, 0), 'M', 87, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 19, 0, 0), 'M', 88, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 20, 0, 0), 'M', 89, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 21, 0, 0), 'M', 90, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 22, 0, 0), 'M', 91, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 23, 0, 0), 'M', 92, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 24, 0, 0), 'M', 93, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 25, 0, 0), 'M', 94, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 26, 0, 0), 'M', 95, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 27, 0, 0), 'M', 96, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 28, 0, 0), 'M', 97, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 29, 0, 0), 'M', 98, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 30, 0, 0), 'M', 99, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 7, 31, 0, 0), 'M', 100, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 1, 0, 0), 'M', 101, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 2, 0, 0), 'M', 102, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 3, 0, 0), 'M', 103, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 4, 0, 0), 'M', 104, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 5, 0, 0), 'M', 105, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 6, 0, 0), 'M', 106, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 7, 0, 0), 'M', 107, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 8, 0, 0), 'M', 108, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 9, 0, 0), 'M', 109, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 10, 0, 0), 'M', 110, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 11, 0, 0), 'M', 111, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 12, 0, 0), 'M', 112, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 13, 0, 0), 'M', 113, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 14, 0, 0), 'M', 114, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 15, 0, 0), 'M', 115, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 16, 0, 0), 'M', 116, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 17, 0, 0), 'M', 117, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 18, 0, 0), 'M', 118, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 19, 0, 0), 'M', 119, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 20, 0, 0), 'H', 0, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 21, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 22, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 23, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 24, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 25, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 26, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 27, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 28, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 29, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 30, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 8, 31, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 1, 0, 0), 'I', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 2, 0, 0), 'I', 1, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 3, 0, 0), 'I', 2, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 4, 0, 0), 'I', 3, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 5, 0, 0), 'M', 0, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 6, 0, 0), 'M', 1, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 7, 0, 0), 'M', 2, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 8, 0, 0), 'M', 3, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 9, 0, 0), 'M', 4, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 10, 0, 0), 'M', 5, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 11, 0, 0), 'M', 6, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 12, 0, 0), 'M', 7, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 13, 0, 0), 'M', 8, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 14, 0, 0), 'M', 9, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 15, 0, 0), 'M', 10, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 16, 0, 0), 'M', 11, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 17, 0, 0), 'M', 12, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 18, 0, 0), 'M', 13, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 19, 0, 0), 'M', 14, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 20, 0, 0), 'M', 15, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 21, 0, 0), 'M', 16, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 22, 0, 0), 'M', 17, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 23, 0, 0), 'M', 18, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 24, 0, 0), 'M', 19, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 25, 0, 0), 'M', 20, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 26, 0, 0), 'M', 21, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 27, 0, 0), 'M', 22, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 28, 0, 0), 'M', 23, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 29, 0, 0), 'M', 24, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 9, 30, 0, 0), 'M', 25, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 1, 0, 0), 'M', 26, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 2, 0, 0), 'M', 27, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 3, 0, 0), 'M', 28, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 4, 0, 0), 'M', 29, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 5, 0, 0), 'M', 30, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 6, 0, 0), 'M', 31, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 7, 0, 0), 'M', 32, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 8, 0, 0), 'M', 33, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 9, 0, 0), 'M', 34, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 10, 0, 0), 'M', 35, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 11, 0, 0), 'M', 36, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 12, 0, 0), 'M', 37, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 13, 0, 0), 'M', 38, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 14, 0, 0), 'M', 39, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 15, 0, 0), 'M', 40, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 16, 0, 0), 'M', 41, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 17, 0, 0), 'M', 42, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 18, 0, 0), 'M', 43, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 19, 0, 0), 'M', 44, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 20, 0, 0), 'M', 45, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 21, 0, 0), 'M', 46, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 22, 0, 0), 'M', 47, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 23, 0, 0), 'M', 48, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 24, 0, 0), 'M', 49, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 25, 0, 0), 'M', 50, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 26, 0, 0), 'M', 51, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 27, 0, 0), 'M', 52, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 28, 0, 0), 'M', 53, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 29, 0, 0), 'M', 54, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 30, 0, 0), 'M', 55, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 10, 31, 0, 0), 'M', 56, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 1, 0, 0), 'M', 57, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 2, 0, 0), 'M', 58, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 3, 0, 0), 'M', 59, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 4, 0, 0), 'M', 60, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 5, 0, 0), 'M', 61, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 6, 0, 0), 'M', 62, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 7, 0, 0), 'M', 63, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 8, 0, 0), 'M', 64, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 9, 0, 0), 'M', 65, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 10, 0, 0), 'M', 66, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 11, 0, 0), 'M', 67, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 12, 0, 0), 'M', 68, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 13, 0, 0), 'M', 69, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 14, 0, 0), 'M', 70, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 15, 0, 0), 'M', 71, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 16, 0, 0), 'M', 72, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 17, 0, 0), 'M', 73, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 18, 0, 0), 'M', 74, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 19, 0, 0), 'M', 75, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 20, 0, 0), 'M', 76, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 21, 0, 0), 'M', 77, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 22, 0, 0), 'M', 78, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 23, 0, 0), 'M', 79, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 24, 0, 0), 'M', 80, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 25, 0, 0), 'M', 81, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 26, 0, 0), 'M', 82, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 27, 0, 0), 'M', 83, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 28, 0, 0), 'M', 84, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 29, 0, 0), 'M', 85, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 11, 30, 0, 0), 'M', 86, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 1, 0, 0), 'M', 87, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 2, 0, 0), 'M', 88, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 3, 0, 0), 'M', 89, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 4, 0, 0), 'M', 90, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 5, 0, 0), 'M', 91, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 6, 0, 0), 'M', 92, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 7, 0, 0), 'M', 93, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 8, 0, 0), 'M', 94, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 9, 0, 0), 'M', 95, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 10, 0, 0), 'M', 96, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 11, 0, 0), 'M', 97, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 12, 0, 0), 'M', 98, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 13, 0, 0), 'M', 99, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 14, 0, 0), 'M', 100, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 15, 0, 0), 'M', 101, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 16, 0, 0), 'M', 102, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 17, 0, 0), 'M', 103, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 18, 0, 0), 'M', 104, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 19, 0, 0), 'M', 105, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 20, 0, 0), 'M', 106, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 21, 0, 0), 'M', 107, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 22, 0, 0), 'M', 108, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 23, 0, 0), 'M', 109, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 24, 0, 0), 'M', 110, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 25, 0, 0), 'M', 111, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 26, 0, 0), 'M', 112, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 27, 0, 0), 'M', 113, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 28, 0, 0), 'M', 114, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 29, 0, 0), 'M', 115, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 30, 0, 0), 'M', 116, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2021, 12, 31, 0, 0), 'M', 117, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 1, 0, 0), 'M', 118, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 2, 0, 0), 'M', 119, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 3, 0, 0), 'H', 0, 'M']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 4, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 5, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 6, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 7, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 8, 0, 0), 'H', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 9, 0, 0), 'I', 0, 'H']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 10, 0, 0), 'I', 1, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 11, 0, 0), 'I', 2, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 12, 0, 0), 'I', 3, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 13, 0, 0), 'S', 0, 'I']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 14, 0, 0), 'S', 1, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 15, 0, 0), 'S', 2, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 16, 0, 0), 'S', 3, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 17, 0, 0), 'S', 4, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 18, 0, 0), 'S', 5, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 19, 0, 0), 'S', 6, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 20, 0, 0), 'S', 7, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 21, 0, 0), 'S', 8, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 22, 0, 0), 'S', 9, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 23, 0, 0), 'S', 10, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 24, 0, 0), 'S', 11, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 25, 0, 0), 'S', 12, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 26, 0, 0), 'S', 13, 'S']
[8, 'over_65', 'Sweden', datetime.datetime(2022, 1, 27, 0, 0), 'D', 0, 'S']
